matchId,matchTime,playerName,gameName,dotaId,side,heroId,kills,deaths,assists,result,points
8858165342,2026-06-19T15:54:55.000Z,阿均,"American ""Free Speech""",880277674,天辉,135,,,,胜,10
8858165342,2026-06-19T15:54:55.000Z,别问,别问！学就行,139135702,夜魇,31,,,,负,3
8858165342,2026-06-19T15:54:55.000Z,茶酒,茶酒,161822486,夜魇,106,,,,负,3
8858165342,2026-06-19T15:54:55.000Z,钢琴家睿达,钢琴家睿达,139291120,天辉,48,,,,胜,10
8858165342,2026-06-19T15:54:55.000Z,猎奇,猎奇,788744238,夜魇,60,,,,负,3
8858165342,2026-06-19T15:54:55.000Z,为人低调,全自动立功,139203171,天辉,126,,,,胜,10
8858165342,2026-06-19T15:54:55.000Z,Denn1s,Denn1s,208476639,夜魇,51,,,,负,3
8858165342,2026-06-19T15:54:55.000Z,KAMI,能帮我弄干净吗,133666698,夜魇,6,,,,负,3
8858165342,2026-06-19T15:54:55.000Z,QcccE,GHzQcE,1041606597,天辉,26,,,,胜,10
8858066078,2026-06-19T14:42:34.000Z,别问,别问！学就行,139135702,天辉,99,,,,负,3
8858066078,2026-06-19T14:42:34.000Z,茶酒,茶酒,161822486,天辉,74,,,,负,3
8858066078,2026-06-19T14:42:34.000Z,钢琴家睿达,钢琴家睿达,139291120,天辉,21,,,,负,3
8858066078,2026-06-19T14:42:34.000Z,哈基马,等我上个马,339743252,夜魇,39,,,,胜,10
8858066078,2026-06-19T14:42:34.000Z,猎奇,猎奇,788744238,天辉,19,,,,负,3
8858066078,2026-06-19T14:42:34.000Z,Artol,Artol,1742683220,夜魇,11,,,,胜,10
8858066078,2026-06-19T14:42:34.000Z,cheaterbush,cheaterbush,448417036,夜魇,83,,,,胜,10
8858066078,2026-06-19T14:42:34.000Z,Denn1s,Denn1s,208476639,夜魇,121,,,,胜,10
8858066078,2026-06-19T14:42:34.000Z,Moribund,Moribund,1065035539,夜魇,28,,,,胜,10
8858066078,2026-06-19T14:42:34.000Z,QcccE,GHzQcE,1041606597,天辉,27,,,,负,3
